customer_id,name,email,plan,industry,company_size,signup_source,account_age_days,logins_per_week,features_used,support_tickets,nps_score,subscription_status,payment_failure_count,invoice_count,total_spend_usd,last_invoice_days_ago,created_at
cus_UkspU14lakp2pr,Charlotte Chaudhry,[email],Pro,PropTech,51-200,product_hunt,167,14,10,0,6,active,0,1,99.0,0,2026-06-23
cus_UkspMemfVwYlk1,Elijah Johnson,[email],Starter,HRTech,201-1000,content,376,3,6,0,5,active,0,1,29.0,0,2026-06-23
cus_Ukspk4h1108LSd,Zara Brown,[email],Starter,FinTech,11-50,referral,312,3,6,2,5,canceled,0,1,29.0,0,2026-06-23
cus_UkspVks2l1vQTe,Rohan Garcia,[email],Starter,E-commerce,11-50,organic,349,4,4,1,5,active,0,1,29.0,0,2026-06-23
cus_UksorFNTLYGQ0m,Liam Brown,[email],Pro,FinTech,1000+,content,420,14,8,0,10,active,0,1,99.0,0,2026-06-23
cus_UksoBZDaxOZetu,Sneha Gupta,[email],Free,PropTech,11-50,referral,540,1,1,2,6,none,0,0,0.0,-1,2026-06-23
cus_UksooQH1UbZfHC,Noah Jones,[email],Pro,FinTech,11-50,organic,358,13,10,0,7,active,0,1,99.0,0,2026-06-23
cus_Uksookwfe6p2IP,Amelia Moore,[email],Free,AgriTech,201-1000,paid_search,657,0,0,1,6,none,0,0,0.0,-1,2026-06-23
cus_UksoV6zFmSFVf6,Liam Rao,[email],Starter,EdTech,51-200,organic,266,2,7,0,5,active,0,1,29.0,0,2026-06-23
cus_UksoYTslzdGbrI,Vikram Wilson,[email],Pro,PropTech,201-1000,paid_search,404,10,9,0,6,active,0,1,99.0,0,2026-06-23
cus_Ukso7dqhLHBPF8,Olivia Nair,[email],Free,PropTech,1000+,referral,582,0,0,0,3,none,0,0,0.0,-1,2026-06-23
cus_UksofruJXa5jc6,Ethan Jones,[email],Free,MarTech,1000+,social,671,0,1,2,5,none,0,0,0.0,-1,2026-06-23
cus_UksoGnemBnDiMm,Aisha Johnson,[email],Free,LegalTech,51-200,referral,514,4,2,1,4,none,0,0,0.0,-1,2026-06-23
cus_UksodKKdQDdFZj,Zara Joshi,[email],Pro,FinTech,11-50,referral,401,13,8,0,7,active,0,1,99.0,0,2026-06-23
cus_UksoSGR3CbjGMg,Priya Kumar,[email],Starter,MarTech,1000+,content,201,2,2,1,5,active,0,1,29.0,0,2026-06-23
cus_UksoL2kZRkwTwU,Bilal Miller,[email],Starter,PropTech,1-10,social,725,1,2,0,4,active,0,1,29.0,0,2026-06-23
cus_Uksol3zMXZxd0t,Emma Johnson,[email],Pro,MarTech,51-200,organic,131,10,11,0,6,canceled,0,1,99.0,0,2026-06-23
cus_UksomExuwJpfUQ,Mohammed Malik,[email],Free,MarTech,51-200,product_hunt,183,5,2,2,8,none,0,0,0.0,-1,2026-06-23
cus_UksojFLdBausra,Sneha Siddiqui,[email],Starter,EdTech,1000+,social,411,2,6,0,3,active,0,1,29.0,0,2026-06-23
cus_UksoFJIP9eMUKn,Dev Nair,[email],Pro,HRTech,11-50,social,245,12,10,0,6,canceled,0,1,99.0,0,2026-06-23
cus_UksocXtFSMLRHr,Layla Malik,[email],Free,SaaS,201-1000,paid_search,85,0,5,2,5,none,0,0,0.0,-1,2026-06-23
cus_UksoJdzfICcT5k,Oliver Siddiqui,[email],Starter,SaaS,51-200,social,584,0,5,0,6,canceled,0,1,29.0,0,2026-06-23
cus_Uksnpwj1mE5rSf,Ava Davis,[email],Pro,FinTech,1-10,content,540,9,2,0,8,active,0,1,99.0,0,2026-06-23
cus_Uksns6r17wyuCk,Mia Moore,[email],Starter,MarTech,11-50,content,299,8,7,0,5,canceled,0,1,29.0,0,2026-06-23
cus_UksnRNdJCFJtYO,Pooja Khan,[email],Starter,EdTech,51-200,social,377,1,5,1,6,active,0,1,29.0,0,2026-06-23
cus_UksnNTwlbPR8Mr,Aisha Williams,[email],Free,PropTech,201-1000,product_hunt,139,0,1,2,6,none,0,0,0.0,-1,2026-06-23
cus_UksnZDYXwYaDdD,Aisha Moore,[email],Free,LegalTech,1000+,organic,122,1,0,0,4,none,0,0,0.0,-1,2026-06-23
cus_UksnR80eaYpB9b,Nour Garcia,[email],Starter,LegalTech,201-1000,product_hunt,267,3,2,0,1,active,0,1,29.0,0,2026-06-23
cus_UksnGzzxDoeqfi,Nour Ali,[email],Pro,SaaS,51-200,referral,440,5,8,0,4,active,0,1,99.0,0,2026-06-23
cus_Uksn1GjGZBtoCf,Elijah Garcia,[email],Pro,EdTech,51-200,organic,658,6,11,1,3,active,0,1,99.0,0,2026-06-23
cus_UksnWk05JRgBhn,Hassan Patel,[email],Starter,HealthTech,1-10,referral,344,5,2,2,9,active,0,1,29.0,0,2026-06-23
cus_UksnxbfhbbB7Ef,Charlotte Siddiqui,[email],Free,PropTech,11-50,paid_search,289,0,1,0,0,none,0,0,0.0,-1,2026-06-23
cus_UksnRjLr2lVfXz,Harper Iyer,[email],Starter,EdTech,51-200,social,115,7,2,1,8,active,0,1,29.0,0,2026-06-23
cus_UksnhaLCoVhUpx,Meera Davis,[email],Starter,LegalTech,11-50,paid_search,572,8,3,0,4,canceled,0,1,29.0,0,2026-06-23
cus_UksnwbkShwywXH,Oliver Chaudhry,[email],Free,LegalTech,1000+,social,644,2,0,2,6,none,0,0,0.0,-1,2026-06-23
cus_UksnQb9N8rVJJy,Bilal Nair,[email],Free,HealthTech,1000+,organic,494,4,3,1,5,none,0,0,0.0,-1,2026-06-23
cus_UksnbIcFbpw1ly,Sophia Gupta,[email],Pro,HealthTech,1000+,content,117,7,6,0,7,active,0,1,99.0,0,2026-06-23
cus_UksnJ2LSdfRfkX,Emma Jones,[email],Free,AgriTech,1-10,content,636,1,1,1,4,none,0,0,0.0,-1,2026-06-23
cus_Uksnfp8015d9H3,Bilal Ahmed,[email],Free,HealthTech,201-1000,organic,400,3,0,0,5,none,0,0,0.0,-1,2026-06-23
cus_UksnQrBuuyQNL7,Isabella Joshi,[email],Pro,EdTech,1-10,product_hunt,415,5,12,0,9,active,0,1,99.0,0,2026-06-23
cus_UksmTB42GrH5wz,Oliver Ali,[email],Starter,LegalTech,51-200,product_hunt,77,2,9,0,5,active,0,1,29.0,0,2026-06-23
cus_UksmM1BifNffCe,Logan Hassan,[email],Free,EdTech,1000+,paid_search,705,1,0,3,5,none,0,0,0.0,-1,2026-06-23
cus_Uksmv84RwbRoCo,Harper Jones,[email],Starter,HealthTech,1000+,referral,633,1,5,0,7,active,0,1,29.0,0,2026-06-23
cus_UksmhRZTVLiDVL,Noah Siddiqui,[email],Pro,SaaS,201-1000,content,107,9,8,0,5,active,0,1,99.0,0,2026-06-23
cus_UksmdMRsuEeWi9,Pooja Gupta,[email],Free,SaaS,11-50,paid_search,521,0,3,0,4,none,0,0,0.0,-1,2026-06-23
cus_UksmDrtPQYUg4O,Logan Nair,[email],Free,LegalTech,51-200,paid_search,628,0,0,2,4,none,0,0,0.0,-1,2026-06-23
cus_UksmlNaz1XuA5C,Ava Hassan,[email],Free,HRTech,201-1000,social,130,0,0,0,7,none,0,0,0.0,-1,2026-06-23
cus_Uksm6wtq4iCwd5,Olivia Davis,[email],Starter,SaaS,201-1000,content,194,3,3,1,7,active,0,1,29.0,0,2026-06-23
cus_UksmjcJMLbNj5A,Sneha Smith,[email],Pro,EdTech,51-200,referral,693,6,7,0,7,active,0,1,99.0,0,2026-06-23
cus_Uksmj2GOHpS6Ws,Ananya Sheikh,[email],Free,HealthTech,51-200,content,420,0,0,0,4,none,0,0,0.0,-1,2026-06-23
cus_UksmM6XlobokKc,Liam Ali,[email],Free,MarTech,1000+,organic,577,1,0,1,4,none,0,0,0.0,-1,2026-06-23
cus_UksmYleT3m3xMH,Aiden Williams,[email],Free,LegalTech,201-1000,paid_search,68,7,3,0,4,none,0,0,0.0,-1,2026-06-23
cus_Uksm7nE1IN6fIm,Yusuf Smith,[email],Enterprise,LegalTech,1-10,content,580,13,12,0,6,active,0,1,299.0,0,2026-06-23
cus_Uksmn2v4oNONEq,Dev Wilson,[email],Pro,MarTech,11-50,paid_search,146,7,8,1,5,active,0,1,99.0,0,2026-06-23
cus_UksmI0FkX2TUt9,Layla Mehta,[email],Starter,AgriTech,11-50,organic,663,10,4,0,5,canceled,0,1,29.0,0,2026-06-23
cus_UksmdGXbK6ouLT,Layla Davis,[email],Starter,EdTech,51-200,paid_search,355,8,4,0,4,canceled,0,1,29.0,0,2026-06-23
cus_Uksm56w28ksVTP,Charlotte Jones,[email],Starter,AgriTech,51-200,social,599,8,9,1,6,active,0,1,29.0,0,2026-06-23
cus_UksmZouBhp1tEQ,Sneha Hussein,[email],Pro,HealthTech,11-50,content,260,5,6,0,10,active,0,1,99.0,0,2026-06-23
cus_UksmeIiB9g4rUO,Harper Ahmed,[email],Starter,MarTech,11-50,product_hunt,553,1,0,0,9,active,0,1,29.0,0,2026-06-23
cus_Uksm7jS9DTyC8m,Logan Sheikh,[email],Free,SaaS,11-50,content,286,6,3,1,7,none,0,0,0.0,-1,2026-06-23
cus_Uksls2rjpN1BEq,Vikram Khan,[email],Starter,E-commerce,11-50,paid_search,713,4,0,0,9,active,0,1,29.0,0,2026-06-23
cus_Uksly6Y8YV0aaW,Nour Ahmed,[email],Starter,HRTech,1-10,paid_search,244,4,7,0,1,canceled,0,1,29.0,0,2026-06-23
cus_Uksl2rm36i4VbL,Amelia Singh,[email],Starter,SaaS,51-200,content,284,12,3,0,6,active,0,1,29.0,0,2026-06-23
cus_UkslcdXb6Va5fC,Zara Mehta,[email],Pro,AgriTech,1000+,paid_search,473,14,6,1,5,active,0,1,99.0,0,2026-06-23
cus_UkslEfqWaCHFzd,Priya Brown,[email],Starter,SaaS,11-50,social,225,5,4,0,3,active,0,1,29.0,0,2026-06-23
cus_UkslVBEKvbj4ae,Aisha Joshi,[email],Pro,EdTech,11-50,organic,328,9,10,1,5,active,0,1,99.0,0,2026-06-23
cus_Ukslj3GyRs9COo,Elijah Sheikh,[email],Pro,FinTech,11-50,organic,402,10,12,0,5,active,0,1,99.0,0,2026-06-23
cus_UkslBImnYr2SxH,Noah Brown,[email],Free,SaaS,11-50,content,699,1,2,0,3,none,0,0,0.0,-1,2026-06-23
cus_UkslXTWI3gHa6r,Elijah Joshi,[email],Free,PropTech,201-1000,paid_search,314,2,6,0,5,none,0,0,0.0,-1,2026-06-23
cus_Ukslre6HXZi51Y,Logan Sheikh,[email],Free,HealthTech,1-10,social,424,4,0,1,4,none,0,0,0.0,-1,2026-06-23
cus_UkslaJDUfwtwAR,Layla Hussein,[email],Free,LegalTech,11-50,social,724,1,0,1,9,none,0,0,0.0,-1,2026-06-23
cus_Ukslz2VhFshsAl,Rahul Garcia,[email],Enterprise,FinTech,201-1000,social,612,11,10,0,5,active,0,1,299.0,0,2026-06-23
cus_UkslLRtJXOPwb8,Amelia Sheikh,[email],Free,HealthTech,1-10,social,497,0,5,1,2,none,0,0,0.0,-1,2026-06-23
cus_UkslFewhzHRmtF,Oliver Smith,[email],Free,HRTech,51-200,referral,127,4,0,1,6,none,0,0,0.0,-1,2026-06-23
cus_UkslBjxspTD7FW,Omar Williams,[email],Pro,E-commerce,51-200,paid_search,122,9,7,0,8,active,0,1,99.0,0,2026-06-23
cus_Uksl0bbhSjzYLx,Ava Patel,[email],Starter,E-commerce,1-10,organic,565,4,2,1,6,active,0,1,29.0,0,2026-06-23
cus_UkslTu6dhwHVa1,Lucas Khan,[email],Pro,FinTech,201-1000,referral,460,5,8,0,5,canceled,0,1,99.0,0,2026-06-23
cus_Uksl7Oln9xJuZo,Bilal Johnson,[email],Free,HealthTech,11-50,content,79,0,0,3,5,none,0,0,0.0,-1,2026-06-23
cus_Uksk6Gxx848Qvt,Noah Davis,[email],Starter,E-commerce,201-1000,content,443,6,13,0,6,canceled,0,1,29.0,0,2026-06-23
cus_UkskAc1o8hAIpX,Omar Nair,[email],Free,HealthTech,51-200,social,422,1,3,3,6,none,0,0,0.0,-1,2026-06-23
cus_UkskkeUoSRwKJV,Mohammed Singh,[email],Starter,E-commerce,11-50,referral,469,8,5,0,1,active,0,1,29.0,0,2026-06-23
cus_Uksk5EjUcmyAIo,Olivia Sharma,[email],Free,FinTech,11-50,product_hunt,370,1,1,1,8,none,0,0,0.0,-1,2026-06-23
cus_Ukskachy8gXDaC,Layla Moore,[email],Starter,PropTech,11-50,paid_search,420,0,8,2,10,active,0,1,29.0,0,2026-06-23
cus_Uksk4J7aL0kl2v,Vikram Malik,[email],Starter,AgriTech,1-10,social,344,7,3,0,4,active,0,1,29.0,0,2026-06-23
cus_UkskSAHHMqRl9L,Evelyn Siddiqui,[email],Enterprise,HealthTech,51-200,content,549,17,17,0,7,active,0,1,299.0,0,2026-06-23
cus_UkskmExqfL5NVa,Fatima Moore,[email],Pro,EdTech,1000+,content,701,9,12,0,7,active,0,1,99.0,0,2026-06-23
cus_UkskkyVnSCFviZ,Amelia Ali,[email],Pro,E-commerce,1000+,social,374,8,11,0,2,active,0,1,99.0,0,2026-06-23
cus_UksksFr9anf99J,Pooja Moore,[email],Pro,SaaS,1000+,product_hunt,253,7,3,0,7,active,0,1,99.0,0,2026-06-23
cus_UkskLQoeHYjXre,Liam Mehta,[email],Free,MarTech,201-1000,social,728,5,0,1,4,none,0,0,0.0,-1,2026-06-23
cus_UkskuoeKxaIksd,Aiden Moore,[email],Free,MarTech,201-1000,product_hunt,294,2,2,2,2,none,0,0,0.0,-1,2026-06-23
cus_Uksk7kaIIaFOXs,Amelia Patel,[email],Free,PropTech,1000+,product_hunt,233,3,0,1,4,none,0,0,0.0,-1,2026-06-23
cus_UkskgSbTqGVPrb,Omar Malik,[email],Starter,EdTech,1-10,referral,87,6,7,0,5,active,0,1,29.0,0,2026-06-23
cus_UkskyBObwypxrN,Isabella Jones,[email],Pro,EdTech,201-1000,content,130,8,13,0,5,active,0,1,99.0,0,2026-06-23
cus_UkskhQKZF8kmhC,Oliver Singh,[email],Free,MarTech,51-200,paid_search,441,4,0,1,8,none,0,0,0.0,-1,2026-06-23
cus_UkskmdVHYZF8Wt,Lucas Nair,[email],Starter,PropTech,1-10,referral,132,5,0,2,2,active,0,1,29.0,0,2026-06-23
cus_UksjMWshAZCo94,Aiden Singh,[email],Enterprise,LegalTech,1-10,social,98,11,12,0,6,active,0,1,299.0,0,2026-06-23
cus_UksjcK1AiBguGr,Olivia Garcia,[email],Starter,AgriTech,51-200,paid_search,489,10,4,1,7,canceled,0,1,29.0,0,2026-06-23
cus_Uksjq5TIZKJWL2,Yusuf Khan,[email],Pro,AgriTech,1000+,product_hunt,458,12,6,1,5,active,0,1,99.0,0,2026-06-23
cus_UksjyuFzKuTurz,Amelia Nair,[email],Free,EdTech,1000+,organic,261,6,3,1,4,none,0,0,0.0,-1,2026-06-23
cus_UksjaRvxi4VNIB,Evelyn Malik,[email],Free,HealthTech,201-1000,organic,148,0,4,1,4,none,0,0,0.0,-1,2026-06-23
cus_UksjILPgi1rNv8,Aisha Sheikh,[email],Free,EdTech,11-50,content,615,0,2,1,5,none,0,0,0.0,-1,2026-06-23
cus_Uksjx5qr41y81q,Meera Ali,[email],Enterprise,SaaS,51-200,content,61,18,19,0,8,active,0,1,299.0,0,2026-06-23
cus_Uksjlk1BSLYCOu,Rahul Williams,[email],Pro,FinTech,1000+,organic,196,10,8,1,7,active,0,1,99.0,0,2026-06-23
cus_UksjSxjD6AS5Zz,Lucas Hassan,[email],Free,FinTech,201-1000,product_hunt,292,4,2,1,0,none,0,0,0.0,-1,2026-06-23
cus_Uksj1CRwxjKHkf,Hassan Brown,[email],Enterprise,HRTech,201-1000,organic,256,16,13,0,6,active,0,1,299.0,0,2026-06-23
cus_UksjJlaxH4eEKA,Zara Sheikh,[email],Starter,AgriTech,1-10,referral,711,6,7,0,5,active,0,1,29.0,0,2026-06-23
cus_UksjkMrXH5tOnq,Zara Brown,[email],Starter,HealthTech,1000+,content,435,3,7,2,5,active,0,1,29.0,0,2026-06-23
cus_UksjnwIqgttjWb,Priya Ahmed,[email],Free,SaaS,51-200,organic,163,4,6,1,4,none,0,0,0.0,-1,2026-06-23
cus_Uksj8bsIX4kW6B,Hassan Miller,[email],Starter,EdTech,1-10,product_hunt,175,7,0,2,5,active,0,1,29.0,0,2026-06-23
cus_Uksj6Qr43WP1A6,Isabella Nair,[email],Pro,HRTech,1000+,organic,87,13,4,0,10,active,0,1,99.0,0,2026-06-23
cus_UksjXOkq18IzIk,Omar Sharma,[email],Pro,AgriTech,11-50,referral,609,8,10,0,8,active,0,1,99.0,0,2026-06-23
cus_UksjCWTBEiq8Y5,Vikram Miller,[email],Free,HRTech,201-1000,product_hunt,170,0,0,1,10,none,0,0,0.0,-1,2026-06-23
cus_Uksj1mrAWjnERH,Arjun Miller,[email],Free,LegalTech,1000+,social,206,4,0,0,5,none,0,0,0.0,-1,2026-06-23
cus_UksjEtl6nLOUkQ,Ava Chaudhry,[email],Enterprise,AgriTech,201-1000,content,96,11,9,1,10,active,0,1,299.0,0,2026-06-23
cus_Uksid77O6EBZas,Ethan Brown,[email],Starter,AgriTech,1000+,paid_search,134,10,5,1,5,canceled,0,1,29.0,0,2026-06-23
cus_UksiTwBu9fvrqe,Aiden Ahmed,[email],Free,PropTech,1000+,content,181,2,4,0,4,none,0,0,0.0,-1,2026-06-23
cus_Uksicvep3o1Fbn,Vikram Brown,[email],Free,MarTech,1000+,organic,351,0,0,1,6,none,0,0,0.0,-1,2026-06-23
cus_UksiqaA6j9FP6t,Harper Wilson,[email],Starter,EdTech,11-50,product_hunt,272,9,0,0,8,active,0,1,29.0,0,2026-06-23
cus_UksiAFvmtdlfBg,Layla Kumar,[email],Free,AgriTech,1000+,organic,267,1,0,1,4,none,0,0,0.0,-1,2026-06-23
cus_UksiKPB6s784yZ,Liam Sharma,[email],Free,E-commerce,11-50,content,681,6,2,2,2,none,0,0,0.0,-1,2026-06-23
cus_Uksiilk7RQuBiG,Evelyn Hassan,[email],Free,HealthTech,1-10,social,607,0,0,0,3,none,0,0,0.0,-1,2026-06-23
cus_UksiwqDZwCk94L,Elijah Garcia,[email],Starter,FinTech,1000+,social,719,5,8,1,6,canceled,0,1,29.0,0,2026-06-23
cus_UksizrlTHTrO4V,Logan Garcia,[email],Free,HRTech,51-200,organic,422,7,0,0,3,none,0,0,0.0,-1,2026-06-23
cus_UksipbeSuK7T3r,Elijah Mehta,[email],Free,E-commerce,1-10,organic,398,3,0,2,7,none,0,0,0.0,-1,2026-06-23
cus_UksibYAWBGta8S,Emma Patel,[email],Free,MarTech,1000+,content,295,5,5,1,9,none,0,0,0.0,-1,2026-06-23
cus_UksimE0wbldLEB,Aiden Rahman,[email],Enterprise,HealthTech,1-10,referral,280,11,15,0,6,active,0,1,299.0,0,2026-06-23
cus_UksiCNI8oVQlxn,Nour Jones,[email],Starter,FinTech,51-200,content,580,4,7,0,5,active,0,1,29.0,0,2026-06-23
cus_Uksityb9XhIJVf,Noah Nair,[email],Free,LegalTech,201-1000,content,104,4,2,1,5,none,0,0,0.0,-1,2026-06-23
cus_UksiTHbFIoz9hl,Fatima Singh,[email],Starter,AgriTech,201-1000,paid_search,275,7,7,0,4,active,0,1,29.0,0,2026-06-23
cus_UksizMmjZwtJtf,Bilal Iyer,[email],Free,EdTech,201-1000,paid_search,596,1,0,1,4,none,0,0,0.0,-1,2026-06-23
cus_UksiHghw1kNMeY,Nour Khan,[email],Free,HRTech,11-50,referral,451,0,2,1,4,none,0,0,0.0,-1,2026-06-23
cus_UksiigFo7ZPMDz,Dev Hussein,[email],Free,PropTech,51-200,content,170,4,0,0,2,none,0,0,0.0,-1,2026-06-23
cus_UksiIAPFfaw0h7,Layla Khan,[email],Starter,FinTech,1-10,organic,261,4,5,0,6,canceled,0,1,29.0,0,2026-06-23
cus_Uksiu6sCHIYtyQ,Sneha Khan,[email],Free,FinTech,1-10,referral,114,3,0,0,6,none,0,0,0.0,-1,2026-06-23
cus_UksiSQ1KCZKlgY,Pooja Smith,[email],Pro,MarTech,11-50,paid_search,671,14,13,0,7,canceled,0,1,99.0,0,2026-06-23
cus_Uksilvv3YMjP0I,Ananya Miller,[email],Starter,PropTech,51-200,content,577,10,3,0,6,canceled,0,1,29.0,0,2026-06-23
cus_UksiSn5xcXceDM,Omar Hassan,[email],Pro,FinTech,201-1000,content,442,8,15,0,10,active,0,1,99.0,0,2026-06-23
cus_UksiWXPpoBbsfX,Logan Ahmed,[email],Free,PropTech,1-10,content,285,1,4,2,3,none,0,0,0.0,-1,2026-06-23
cus_UkshjjmoMvsUIZ,Emma Sharma,[email],Starter,LegalTech,1-10,paid_search,581,7,4,0,3,active,0,1,29.0,0,2026-06-23
cus_UkshiRQRfm9XhI,Mia Miller,[email],Pro,EdTech,1-10,product_hunt,150,11,5,0,9,canceled,0,1,99.0,0,2026-06-23
cus_UkshB8vVs3PwXm,Yusuf Sheikh,[email],Pro,MarTech,1-10,social,405,10,3,0,7,active,0,1,99.0,0,2026-06-23
cus_UkshB5bwOiVclR,Harper Johnson,[email],Free,AgriTech,1-10,paid_search,255,1,5,2,6,none,0,0,0.0,-1,2026-06-23
cus_Uksheas6JfHeug,Liam Mehta,[email],Starter,PropTech,201-1000,referral,397,8,9,1,5,canceled,0,1,29.0,0,2026-06-23
cus_Ukshx1eXHgoRQy,Bilal Jones,[email],Pro,MarTech,11-50,referral,458,7,7,0,7,active,0,1,99.0,0,2026-06-23
cus_Ukshcumz4D8x0D,Nour Garcia,[email],Free,FinTech,11-50,paid_search,498,3,0,1,7,none,0,0,0.0,-1,2026-06-23
cus_UkshwF96CsC0bW,Yusuf Garcia,[email],Pro,AgriTech,201-1000,product_hunt,134,8,10,1,8,canceled,0,1,99.0,0,2026-06-23
cus_Ukshdb76tGqjbJ,Olivia Ali,[email],Free,EdTech,51-200,content,218,0,0,1,0,none,0,0,0.0,-1,2026-06-23
cus_UkshnsO9S8q1Kv,Noah Siddiqui,[email],Free,SaaS,201-1000,social,147,1,3,2,0,none,0,0,0.0,-1,2026-06-23
cus_UkshOMwz0Wq8JI,Mason Sheikh,[email],Free,PropTech,51-200,organic,117,3,1,1,7,none,0,0,0.0,-1,2026-06-23
cus_UkshOoU3vMs6oU,Aisha Nair,[email],Free,E-commerce,201-1000,organic,561,1,0,0,6,none,0,0,0.0,-1,2026-06-23
cus_Uksho5KL5yqm9Q,Arjun Garcia,[email],Free,FinTech,1-10,organic,710,1,1,2,4,none,0,0,0.0,-1,2026-06-23
cus_UkshtfcMpz1Dio,Bilal Mehta,[email],Starter,SaaS,1000+,content,489,1,3,2,4,active,0,1,29.0,0,2026-06-23
cus_UkshvNOx6LDxpU,Rahul Malik,[email],Free,MarTech,11-50,content,244,0,6,2,1,none,0,0,0.0,-1,2026-06-23
cus_UkshSHeMtnRnYn,Fatima Nair,[email],Starter,SaaS,11-50,content,678,5,2,0,9,active,0,1,29.0,0,2026-06-23
cus_UkshU6RaSUqK1x,Dev Malik,[email],Enterprise,EdTech,201-1000,paid_search,665,17,11,0,9,active,0,1,299.0,0,2026-06-23
cus_UkshTe8Qr3MaMi,Vikram Moore,[email],Free,HealthTech,51-200,organic,312,0,2,1,6,none,0,0,0.0,-1,2026-06-23
cus_Uksh6mty6nP7Eh,Liam Moore,[email],Starter,HealthTech,51-200,paid_search,424,0,7,0,3,active,0,1,29.0,0,2026-06-23
cus_UkshvXVylACYi2,Sneha Hussein,[email],Free,SaaS,1-10,product_hunt,485,1,3,1,7,none,0,0,0.0,-1,2026-06-23
cus_UksgJBz82GEktR,Zara Khan,[email],Starter,HealthTech,201-1000,paid_search,220,1,8,0,7,active,0,1,29.0,0,2026-06-23
cus_Uksgmu6qTsYoG1,Isabella Sheikh,[email],Enterprise,PropTech,11-50,paid_search,477,18,15,0,6,canceled,0,1,299.0,0,2026-06-23
cus_UksgzvFyXlE0mj,James Moore,[email],Free,FinTech,1000+,content,437,3,3,2,3,none,0,0,0.0,-1,2026-06-23
cus_Uksgi0VvnZcvlU,Mohammed Wilson,[email],Free,E-commerce,11-50,product_hunt,610,3,2,3,3,none,0,0,0.0,-1,2026-06-23
cus_UksgN5i3FQbd5F,Dev Singh,[email],Starter,FinTech,1000+,organic,445,4,4,1,6,canceled,0,1,29.0,0,2026-06-23
cus_Uksg3A12S4v6JA,Layla Wilson,[email],Starter,MarTech,1-10,content,664,5,2,0,7,active,0,1,29.0,0,2026-06-23
cus_Uksgnl1VCyZGEa,Vikram Smith,[email],Starter,HealthTech,1-10,organic,594,9,5,0,5,canceled,0,1,29.0,0,2026-06-23
cus_UksghDqEwYdTpC,Liam Kumar,[email],Free,AgriTech,201-1000,content,79,4,5,2,5,none,0,0,0.0,-1,2026-06-23
cus_UksgGjPqz8uTdY,Fatima Gupta,[email],Enterprise,E-commerce,1000+,organic,530,17,18,0,10,active,0,1,299.0,0,2026-06-23
cus_UksgqgBuvUhKpp,Isabella Hassan,[email],Starter,AgriTech,11-50,social,606,6,6,2,4,active,0,1,29.0,0,2026-06-23
cus_UksgkCJ4sXynkq,Aisha Sharma,[email],Starter,PropTech,51-200,referral,275,5,2,0,5,canceled,0,1,29.0,0,2026-06-23
cus_Uksg9J7sVv92PJ,Aisha Miller,[email],Free,PropTech,11-50,content,717,0,2,0,9,none,0,0,0.0,-1,2026-06-23
cus_UksgL7O2kr5twH,Sophia Sharma,[email],Starter,AgriTech,1000+,organic,291,0,0,1,5,active,0,1,29.0,0,2026-06-23
cus_UksgMW4CqAqAiQ,Evelyn Singh,[email],Free,LegalTech,201-1000,product_hunt,182,3,5,1,6,none,0,0,0.0,-1,2026-06-23
