customer_id,name,email,plan,industry,company_size,signup_source,account_age_days,logins_per_week,features_used,support_tickets,nps_score,subscription_status,payment_failure_count,invoice_count,total_spend_usd,last_invoice_days_ago,created_at
cus_UksgWyuYiT4Sdw,Vikram Moore,[email],Free,HRTech,201-1000,product_hunt,256,1,5,0,3,none,0,0,0.0,-1,2026-06-23
cus_UksgoVe6U93LFg,Yusuf Miller,[email],Pro,AgriTech,51-200,referral,269,10,3,2,10,active,0,1,99.0,0,2026-06-23
cus_UksgO0vKiKgoJt,Oliver Malik,[email],Free,AgriTech,1-10,referral,145,0,0,3,3,none,0,0,0.0,-1,2026-06-23
cus_UksgHBrV5DWqMF,Ethan Hassan,[email],Free,EdTech,11-50,social,571,7,1,1,0,none,0,0,0.0,-1,2026-06-23
cus_UksgBUl689RyIW,Vikram Patel,[email],Free,HealthTech,51-200,organic,168,4,1,2,1,none,0,0,0.0,-1,2026-06-23
cus_UksgJKjx4hld7R,Evelyn Hassan,[email],Starter,E-commerce,1-10,social,503,7,5,1,6,canceled,0,1,29.0,0,2026-06-23
cus_Uksga58ft9M0GM,Rohan Siddiqui,[email],Free,HealthTech,1000+,social,198,0,1,1,7,none,0,0,0.0,-1,2026-06-23
cus_Uksf1UcKYiZMiT,Sophia Hussein,[email],Pro,FinTech,1-10,product_hunt,580,10,14,0,6,active,0,1,99.0,0,2026-06-23
cus_UksfMbZoeBjECc,Evelyn Ahmed,[email],Free,AgriTech,51-200,social,544,6,6,1,7,none,0,0,0.0,-1,2026-06-23
cus_UksfJM7tX1CPua,Dev Davis,[email],Free,E-commerce,1-10,social,297,0,2,0,7,none,0,0,0.0,-1,2026-06-23
cus_UksfhFkcDk75Rn,Hassan Khan,[email],Free,HealthTech,11-50,social,332,2,0,2,1,none,0,0,0.0,-1,2026-06-23
cus_UksfZSnKaNc9mI,Harper Gupta,[email],Starter,HealthTech,201-1000,content,373,8,4,0,6,active,0,1,29.0,0,2026-06-23
cus_Uksf08toKk1Ih5,Olivia Kumar,[email],Starter,MarTech,1-10,organic,68,6,3,3,2,active,0,1,29.0,0,2026-06-23
cus_Uksf51fZmIjcoC,Vikram Ali,[email],Free,FinTech,1000+,referral,191,7,0,0,5,none,0,0,0.0,-1,2026-06-23
cus_UksfCGChJ7nP60,Nour Hassan,[email],Starter,PropTech,1-10,content,141,3,3,0,3,active,0,1,29.0,0,2026-06-23
cus_UksfKSihJv9due,Arjun Hussein,[email],Pro,EdTech,11-50,product_hunt,434,10,6,0,10,active,0,1,99.0,0,2026-06-23
cus_UksfbUYXttRlJj,Evelyn Hussein,[email],Free,MarTech,1-10,product_hunt,260,1,3,1,3,none,0,0,0.0,-1,2026-06-23
cus_UksfwBDBZvrB28,Layla Singh,[email],Starter,MarTech,1000+,social,519,4,6,1,5,active,0,1,29.0,0,2026-06-23
cus_Uksfac0GPZ62nF,Vikram Jones,[email],Free,HealthTech,1000+,referral,351,0,3,0,4,none,0,0,0.0,-1,2026-06-23
cus_UksfJFpTSQeSdf,Hassan Davis,[email],Pro,EdTech,1-10,product_hunt,622,9,5,1,9,active,0,1,99.0,0,2026-06-23
cus_Uksfrw9Wy5q7Qh,Omar Rao,[email],Pro,E-commerce,1000+,social,549,6,9,0,7,active,0,1,99.0,0,2026-06-23
cus_Uksf2LhtLBBg5e,Ethan Ahmed,[email],Starter,LegalTech,1000+,content,69,3,7,0,6,canceled,0,1,29.0,0,2026-06-23
cus_Uksf6s8Bl0eQur,Amelia Sheikh,[email],Starter,HRTech,11-50,referral,593,9,4,2,9,active,0,1,29.0,0,2026-06-23
cus_UksfufcVsbOie7,Yusuf Smith,[email],Pro,EdTech,51-200,product_hunt,322,11,6,1,4,active,0,1,99.0,0,2026-06-23
cus_UksesvFon3KpMS,Pooja Mehta,[email],Pro,E-commerce,51-200,social,557,12,6,1,8,active,0,1,99.0,0,2026-06-23
cus_Ukseodnoskqslp,Mia Jones,[email],Free,AgriTech,51-200,referral,490,4,3,0,6,none,0,0,0.0,-1,2026-06-23
cus_UkseNyXSR6EDUO,Pooja Miller,[email],Free,SaaS,1-10,paid_search,525,1,3,2,3,none,0,0,0.0,-1,2026-06-23
cus_UkseVaU41hJUYX,Sophia Hussein,[email],Starter,LegalTech,51-200,social,696,1,3,2,6,active,0,1,29.0,0,2026-06-23
cus_UkseoYn503X2gk,Omar Ali,[email],Starter,E-commerce,1-10,organic,125,8,11,1,8,active,0,1,29.0,0,2026-06-23
cus_UkseKxhxWV2pM9,Layla Jones,[email],Enterprise,SaaS,51-200,referral,157,14,15,0,7,canceled,0,1,299.0,0,2026-06-23
cus_Uksewa0DvbcfHi,James Jones,[email],Starter,AgriTech,11-50,referral,618,9,4,0,6,active,0,1,29.0,0,2026-06-23
cus_UkseyZMqj6ZSeb,Ethan Davis,[email],Starter,LegalTech,201-1000,product_hunt,235,5,4,0,5,canceled,0,1,29.0,0,2026-06-23
cus_Ukse9JMIEATOb6,Rahul Williams,[email],Free,HealthTech,11-50,paid_search,206,4,0,2,4,none,0,0,0.0,-1,2026-06-23
cus_UkseJdiDPW0liY,Noah Hassan,[email],Free,PropTech,11-50,organic,146,3,5,1,4,none,0,0,0.0,-1,2026-06-23
cus_UkseHRKuwrsJJt,Sneha Patel,[email],Starter,SaaS,51-200,social,271,2,7,0,4,canceled,0,1,29.0,0,2026-06-23
cus_UkseX61bOTUrgr,Meera Wilson,[email],Pro,E-commerce,11-50,product_hunt,659,6,4,1,8,active,0,1,99.0,0,2026-06-23
cus_Uksewvj1KkNj1Z,Olivia Rao,[email],Pro,HRTech,201-1000,organic,646,9,10,0,8,canceled,0,1,99.0,0,2026-06-23
cus_UkseWJ8IU4TQjI,Meera Chaudhry,[email],Free,SaaS,51-200,organic,406,0,3,2,4,none,0,0,0.0,-1,2026-06-23
cus_Ukse5SWf6bjzZX,Ava Chaudhry,[email],Starter,MarTech,51-200,organic,74,11,6,0,5,active,0,1,29.0,0,2026-06-23
cus_UkseXEDkl2dwge,Priya Jones,[email],Pro,HealthTech,1-10,content,625,13,10,0,5,active,0,1,99.0,0,2026-06-23
cus_UksedDkbfKgarA,Omar Rao,[email],Free,HRTech,11-50,content,549,8,2,2,5,none,0,0,0.0,-1,2026-06-23
cus_UksegiYwzRpGMz,Yusuf Smith,[email],Free,FinTech,1000+,paid_search,641,0,0,1,3,none,0,0,0.0,-1,2026-06-23
cus_UksdyBtWPKJX35,Logan Rao,[email],Enterprise,AgriTech,201-1000,organic,250,18,12,0,9,canceled,0,1,299.0,0,2026-06-23
cus_UksddkwJovFtCd,Sneha Davis,[email],Starter,HealthTech,201-1000,social,113,11,6,1,3,active,0,1,29.0,0,2026-06-23
cus_Uksd6dZffNlMMA,Emma Wilson,[email],Starter,LegalTech,1-10,social,115,1,6,1,5,canceled,0,1,29.0,0,2026-06-23
cus_Uksd0OvwZdzNwP,Dev Joshi,[email],Enterprise,HRTech,1000+,organic,318,7,12,0,4,active,0,1,299.0,0,2026-06-23
cus_UksdMmMKu2gfFK,Mia Gupta,[email],Starter,EdTech,51-200,content,722,1,1,0,4,active,0,1,29.0,0,2026-06-23
cus_UksdciOVgMq21k,Yusuf Sheikh,[email],Free,AgriTech,11-50,content,549,1,0,0,1,none,0,0,0.0,-1,2026-06-23
cus_Uksd0flRq6xqGY,Layla Williams,[email],Starter,EdTech,11-50,referral,160,3,2,0,7,active,0,1,29.0,0,2026-06-23
cus_UksdBzhBME2pko,Bilal Siddiqui,[email],Starter,AgriTech,1-10,paid_search,702,5,6,0,2,active,0,1,29.0,0,2026-06-23
cus_UksdPGfZNu46iT,Nour Garcia,[email],Starter,FinTech,51-200,organic,565,0,10,0,8,active,0,1,29.0,0,2026-06-23
cus_UksddkhUSBLZcH,Mohammed Joshi,[email],Starter,E-commerce,11-50,content,649,5,5,2,8,canceled,0,1,29.0,0,2026-06-23
cus_UksdUa7CWFsg7c,Oliver Johnson,[email],Starter,SaaS,1-10,social,492,3,6,0,1,active,0,1,29.0,0,2026-06-23
cus_UksdMwQ6wvs42M,Rahul Khan,[email],Starter,MarTech,51-200,product_hunt,623,8,3,0,3,active,0,1,29.0,0,2026-06-23
cus_UksdA77oAKRHvt,Arjun Hassan,[email],Starter,FinTech,11-50,content,387,9,3,1,6,canceled,0,1,29.0,0,2026-06-23
cus_Uksde7ZYUHlmH7,Aiden Kumar,[email],Starter,HealthTech,1-10,product_hunt,400,6,3,0,4,active,0,1,29.0,0,2026-06-23
cus_UkschliMGPbeoR,Pooja Rahman,[email],Pro,HRTech,11-50,product_hunt,49,12,10,0,7,canceled,0,1,99.0,0,2026-06-23
cus_Uksc29XSOyBWIy,Charlotte Moore,[email],Free,HRTech,1-10,social,170,1,2,1,3,none,0,0,0.0,-1,2026-06-23
cus_UkscKJp7h5w3OX,Sophia Hussein,[email],Starter,LegalTech,1000+,organic,309,2,4,1,7,active,0,1,29.0,0,2026-06-23
cus_UkscjIPAynAtq0,Sneha Moore,[email],Starter,FinTech,51-200,social,191,4,0,0,5,active,0,1,29.0,0,2026-06-23
cus_UkscItpoXANXCn,Olivia Wilson,[email],Pro,E-commerce,1-10,content,59,9,6,0,7,active,0,1,99.0,0,2026-06-23
cus_UkscdPGqbI6KOt,Arjun Siddiqui,[email],Pro,AgriTech,1000+,organic,140,8,8,0,8,active,0,1,99.0,0,2026-06-23
cus_UksceR21B0uRkB,Mason Kumar,[email],Enterprise,FinTech,1000+,product_hunt,716,12,17,0,3,active,0,1,299.0,0,2026-06-23
cus_UkscSZ0njviXwU,Sneha Jones,[email],Free,SaaS,1-10,product_hunt,291,0,0,1,5,none,0,0,0.0,-1,2026-06-23
cus_UkscjpWHwN0Kwn,Mason Siddiqui,[email],Starter,PropTech,201-1000,social,131,1,0,0,4,active,0,1,29.0,0,2026-06-23
cus_UkscMpNBkVeXAV,James Chaudhry,[email],Free,AgriTech,1000+,paid_search,484,5,3,2,5,none,0,0,0.0,-1,2026-06-23
cus_UkscbcOFtZjKaT,Rahul Joshi,[email],Pro,E-commerce,201-1000,social,141,10,13,0,2,active,0,1,99.0,0,2026-06-23
cus_UksciHgtwDOVEB,Liam Patel,[email],Free,FinTech,201-1000,social,164,2,0,1,6,none,0,0,0.0,-1,2026-06-23
cus_UkscZWK3gqVj8a,Sophia Nair,[email],Pro,HealthTech,1000+,paid_search,597,11,14,0,7,active,0,1,99.0,0,2026-06-23
cus_UkscgEGYiNdZAF,Ananya Wilson,[email],Enterprise,E-commerce,51-200,referral,92,15,15,0,6,active,0,1,299.0,0,2026-06-23
cus_UkscFBahiZLLGy,Lucas Sheikh,[email],Starter,HRTech,1-10,content,454,1,5,1,5,active,0,1,29.0,0,2026-06-23
cus_UkscNAelrfQSPT,Vikram Brown,[email],Free,HRTech,1000+,social,339,6,7,1,7,none,0,0,0.0,-1,2026-06-23
cus_Uksci5ofrJuwQn,Pooja Patel,[email],Starter,SaaS,51-200,product_hunt,156,2,1,0,4,active,0,1,29.0,0,2026-06-23
cus_UksbpTn2yW0uFx,Mohammed Malik,[email],Enterprise,LegalTech,1000+,paid_search,293,13,19,0,5,active,0,1,299.0,0,2026-06-23
cus_UksbZAgA418zQ9,Oliver Nair,[email],Starter,HRTech,1000+,product_hunt,481,3,6,1,5,canceled,0,1,29.0,0,2026-06-23
cus_UksbMcfI7jWnDn,Bilal Hassan,[email],Pro,MarTech,11-50,content,80,3,9,0,10,active,0,1,99.0,0,2026-06-23
cus_UksbFfxf5PXTX0,Ava Singh,[email],Pro,LegalTech,51-200,organic,339,10,7,0,8,active,0,1,99.0,0,2026-06-23
cus_UksbycPldqkuOZ,Charlotte Gupta,[email],Enterprise,AgriTech,51-200,content,502,14,14,0,3,active,0,1,299.0,0,2026-06-23
cus_UksbMPwx8ZqHhY,Harper Patel,[email],Enterprise,AgriTech,11-50,social,87,13,15,0,7,canceled,0,1,299.0,0,2026-06-23
cus_UksbkpNnAmjqOd,Yusuf Johnson,[email],Starter,FinTech,201-1000,referral,529,3,3,0,4,active,0,1,29.0,0,2026-06-23
cus_UksbWoQQOvqVnL,Logan Williams,[email],Free,SaaS,201-1000,paid_search,700,0,3,0,7,none,0,0,0.0,-1,2026-06-23
cus_Uksba9bvFj4yGN,Dev Khan,[email],Pro,PropTech,1-10,product_hunt,420,11,4,1,10,active,0,1,99.0,0,2026-06-23
cus_UksbLSpUFGzo6n,Priya Rao,[email],Free,LegalTech,1-10,paid_search,383,2,0,3,3,none,0,0,0.0,-1,2026-06-23
cus_UksbI49igIJwVo,James Wilson,[email],Enterprise,AgriTech,1000+,content,169,15,8,0,10,active,0,1,299.0,0,2026-06-23
cus_Uksbmw6gZ1e7at,Mason Ali,[email],Enterprise,PropTech,1000+,referral,502,16,10,0,5,active,0,1,299.0,0,2026-06-23
cus_UksbtZew3eexx7,Rahul Chaudhry,[email],Free,LegalTech,1-10,referral,324,1,0,2,4,none,0,0,0.0,-1,2026-06-23
cus_Uksb9BU1VSyGJA,Omar Sheikh,[email],Free,PropTech,1-10,referral,443,6,1,0,4,none,0,0,0.0,-1,2026-06-23
cus_UksbGnbijgbFdH,Aiden Mehta,[email],Enterprise,LegalTech,1000+,organic,533,13,16,0,4,active,0,1,299.0,0,2026-06-23
cus_UksbD6eSHAnq6j,Hassan Nair,[email],Free,PropTech,51-200,referral,720,13,0,1,3,none,0,0,0.0,-1,2026-06-23
cus_UksbySgo1528Mj,Harper Gupta,[email],Free,LegalTech,51-200,product_hunt,612,5,5,0,0,none,0,0,0.0,-1,2026-06-23
cus_Uksag44WE3FQTk,Charlotte Malik,[email],Pro,HealthTech,1-10,organic,269,11,5,0,5,active,0,1,99.0,0,2026-06-23
cus_UksameVxTlVyyU,Sophia Wilson,[email],Enterprise,E-commerce,11-50,paid_search,242,14,12,0,8,active,0,1,299.0,0,2026-06-23
cus_Uksa35YJ3FLUn0,Bilal Malik,[email],Free,AgriTech,1-10,product_hunt,650,0,0,0,7,none,0,0,0.0,-1,2026-06-23
cus_UksaEQaWRZHpLD,Elijah Wilson,[email],Starter,AgriTech,51-200,organic,218,8,3,1,4,active,0,1,29.0,0,2026-06-23
cus_Uksa6lEOdEWBM7,Isabella Patel,[email],Enterprise,PropTech,1-10,organic,333,15,14,0,7,active,0,1,299.0,0,2026-06-23
cus_UksarQrHLikSib,Ava Sharma,[email],Free,SaaS,1000+,paid_search,153,4,4,1,3,none,0,0,0.0,-1,2026-06-23
cus_UksadT6hA7O5ZT,Aiden Moore,[email],Pro,SaaS,51-200,paid_search,47,10,13,0,9,active,0,1,99.0,0,2026-06-23
cus_UksaHNy9Pb9CHz,Priya Wilson,[email],Free,EdTech,201-1000,content,294,5,0,1,5,none,0,0,0.0,-1,2026-06-23
cus_UksaX9HNTGZkWF,Amelia Sharma,[email],Pro,HRTech,1-10,social,636,13,4,2,9,active,0,1,99.0,0,2026-06-23
cus_UksaQ5SalvVS2C,Fatima Brown,[email],Starter,MarTech,1000+,product_hunt,460,2,6,1,4,canceled,0,1,29.0,0,2026-06-23
cus_UksaQXbjtEEkTO,Mia Brown,[email],Free,HRTech,1-10,product_hunt,672,1,0,0,1,none,0,0,0.0,-1,2026-06-23
cus_UksagtyrhRNnNr,Bilal Hassan,[email],Free,LegalTech,201-1000,content,650,0,0,1,6,none,0,0,0.0,-1,2026-06-23
cus_UksaLrwYqu883g,Oliver Hussein,[email],Free,EdTech,201-1000,content,697,4,2,2,2,none,0,0,0.0,-1,2026-06-23
cus_UksaBHeZCYngK5,Sophia Gupta,[email],Free,SaaS,1-10,paid_search,365,0,6,0,7,none,0,0,0.0,-1,2026-06-23
cus_UksawzZEC53Fvs,Ananya Hassan,[email],Starter,FinTech,201-1000,referral,714,6,7,1,8,active,0,1,29.0,0,2026-06-23
cus_UksasxKFd9JxUr,Hassan Singh,[email],Starter,EdTech,201-1000,referral,50,0,6,0,7,active,0,1,29.0,0,2026-06-23
cus_UksaZCRCJfA5un,Yusuf Williams,[email],Free,E-commerce,11-50,social,357,3,3,0,2,none,0,0,0.0,-1,2026-06-23
cus_UksaeWTwrl2O9b,Rahul Chaudhry,[email],Pro,EdTech,51-200,social,591,13,14,0,8,active,0,1,99.0,0,2026-06-23
cus_UksapjBKQJXxhf,Pooja Johnson,[email],Free,PropTech,1000+,content,560,0,0,1,5,none,0,0,0.0,-1,2026-06-23
cus_UksaA9oKzC1z0k,Nour Siddiqui,[email],Free,E-commerce,1-10,social,516,2,0,2,3,none,0,0,0.0,-1,2026-06-23
cus_UksaB8K3i1BRKb,Mohammed Malik,[email],Starter,EdTech,51-200,referral,553,9,1,1,6,active,0,1,29.0,0,2026-06-23
cus_Uksa9dlfpZv9vP,Dev Khan,[email],Free,AgriTech,51-200,social,460,1,0,0,4,none,0,0,0.0,-1,2026-06-23
cus_Uksat9X6r0X9UY,Ava Patel,[email],Pro,MarTech,201-1000,paid_search,716,3,12,1,5,active,0,1,99.0,0,2026-06-23
cus_UksZZIOGBj75g8,Lucas Iyer,[email],Starter,E-commerce,201-1000,organic,69,0,6,0,8,active,0,1,29.0,0,2026-06-23
cus_UksZNVy7JkUL6z,Amelia Siddiqui,[email],Free,FinTech,51-200,referral,366,6,4,0,6,none,0,0,0.0,-1,2026-06-23
cus_UksZH05YaBN8kN,Mia Wilson,[email],Free,MarTech,11-50,referral,715,4,5,1,5,none,0,0,0.0,-1,2026-06-23
cus_UksZS82f5Zywai,Aisha Chaudhry,[email],Pro,LegalTech,1-10,referral,392,15,3,0,2,active,0,1,99.0,0,2026-06-23
cus_UksZLOvPSmiJOl,Yusuf Johnson,[email],Free,E-commerce,51-200,referral,182,4,0,1,5,none,0,0,0.0,-1,2026-06-23
cus_UksZY3pJAUY4uA,Meera Sheikh,[email],Enterprise,SaaS,1-10,organic,679,14,14,0,5,canceled,0,1,299.0,0,2026-06-23
cus_UksZvTXBzSnkoV,Charlotte Brown,[email],Enterprise,MarTech,1000+,social,167,18,10,0,9,active,0,1,299.0,0,2026-06-23
cus_UksZEkjzeJ5e6E,James Chaudhry,[email],Free,E-commerce,1000+,paid_search,387,2,4,0,5,none,0,0,0.0,-1,2026-06-23
cus_UksZ7o0QEwiDtn,Mia Wilson,[email],Free,FinTech,1-10,product_hunt,351,0,4,1,6,none,0,0,0.0,-1,2026-06-23
cus_UksZZDWOTVY6B3,Bilal Williams,[email],Starter,AgriTech,1000+,product_hunt,100,4,3,2,8,active,0,1,29.0,0,2026-06-23
cus_UksZqekcqmcDXV,Fatima Jones,[email],Pro,SaaS,1000+,referral,707,10,10,1,8,active,0,1,99.0,0,2026-06-23
cus_UksZPij3SqzyO1,Emma Kumar,[email],Enterprise,PropTech,51-200,social,272,12,14,0,8,active,0,1,299.0,0,2026-06-23
cus_UksZ8joicK4aWj,Ava Miller,[email],Free,E-commerce,1000+,organic,284,0,1,1,7,none,0,0,0.0,-1,2026-06-23
cus_UksZLnTQJuIiae,Ava Brown,[email],Free,E-commerce,201-1000,content,446,4,3,0,6,none,0,0,0.0,-1,2026-06-23
cus_UksZkVCXRozup6,James Chaudhry,[email],Free,AgriTech,1000+,social,264,4,2,0,4,none,0,0,0.0,-1,2026-06-23
cus_UksZbfF0Tex3zs,Evelyn Singh,[email],Enterprise,SaaS,11-50,product_hunt,235,19,13,0,8,active,0,1,299.0,0,2026-06-23
cus_UksZCaldH6mNs7,Aiden Hassan,[email],Free,SaaS,1000+,social,110,0,2,1,1,none,0,0,0.0,-1,2026-06-23
cus_UksZI5yzp05wWL,Emma Rao,[email],Starter,MarTech,11-50,organic,412,11,3,1,4,canceled,0,1,29.0,0,2026-06-23
cus_UksZLNzzvTurCd,Priya Brown,[email],Free,FinTech,51-200,content,303,1,3,3,5,none,0,0,0.0,-1,2026-06-23
cus_UksZbkjo0fUBwv,Elijah Siddiqui,[email],Enterprise,MarTech,1000+,organic,123,18,16,0,5,active,0,1,299.0,0,2026-06-23
cus_UksZhN9lxffzVU,Fatima Singh,[email],Starter,AgriTech,201-1000,paid_search,247,8,2,1,6,active,0,1,29.0,0,2026-06-23
cus_UksY5J1xVuUPEC,Amelia Rahman,[email],Pro,MarTech,1-10,referral,418,7,6,0,3,active,0,1,99.0,0,2026-06-23
cus_UksYSw5TFRDWn3,Isabella Siddiqui,[email],Pro,FinTech,1000+,content,111,11,10,0,5,active,0,1,99.0,0,2026-06-23
cus_UksYP4oWlLuNI0,Oliver Hassan,[email],Starter,AgriTech,11-50,content,300,3,5,1,5,active,0,1,29.0,0,2026-06-23
cus_UksYzmhRRkkGBy,Vikram Davis,[email],Starter,HRTech,1-10,organic,588,2,5,1,3,active,0,1,29.0,0,2026-06-23
cus_UksYbrYv3LatmT,Mia Davis,[email],Starter,SaaS,1000+,organic,311,5,6,0,3,canceled,0,1,29.0,0,2026-06-23
cus_UksS17NhamKwte,Isabella Nair,[email],Pro,HRTech,1000+,organic,87,13,4,0,10,active,0,1,99.0,0,2026-06-23
cus_UksS3VbgcBQvMr,Omar Sharma,[email],Pro,AgriTech,11-50,referral,609,8,10,0,8,active,0,1,99.0,0,2026-06-23
cus_UksSaYuXLEvtkt,Vikram Miller,[email],Free,HRTech,201-1000,product_hunt,170,0,0,1,10,none,0,0,0.0,-1,2026-06-23
cus_UksS62xEy8E6wm,Arjun Miller,[email],Free,LegalTech,1000+,social,206,4,0,0,5,none,0,0,0.0,-1,2026-06-23
cus_UksS0AMxsEC2PI,Ava Chaudhry,[email],Enterprise,AgriTech,201-1000,content,96,11,9,1,10,active,0,1,299.0,0,2026-06-23
cus_UksSRcBUwyhmi5,Ethan Brown,[email],Starter,AgriTech,1000+,paid_search,134,10,5,1,5,canceled,0,1,29.0,0,2026-06-23
cus_UksSAcyLp4EoP4,Aiden Ahmed,[email],Free,PropTech,1000+,content,181,2,4,0,4,none,0,0,0.0,-1,2026-06-23
cus_UksSBBjrInB5od,Vikram Brown,[email],Free,MarTech,1000+,organic,351,0,0,1,6,none,0,0,0.0,-1,2026-06-23
cus_UksSktcQzu0Sum,Harper Wilson,[email],Starter,EdTech,11-50,product_hunt,272,9,0,0,8,active,0,1,29.0,0,2026-06-23
cus_UksSZm3HCSgYXH,Layla Kumar,[email],Free,AgriTech,1000+,organic,267,1,0,1,4,none,0,0,0.0,-1,2026-06-23
cus_UksSktOOv8uFWX,Liam Sharma,[email],Free,E-commerce,11-50,content,681,6,2,2,2,none,0,0,0.0,-1,2026-06-23
cus_UksSbmw7odj6u8,Evelyn Hassan,[email],Free,HealthTech,1-10,social,607,0,0,0,3,none,0,0,0.0,-1,2026-06-23
cus_UksSDIPpyynUJG,Elijah Garcia,[email],Starter,FinTech,1000+,social,719,5,8,1,6,canceled,0,1,29.0,0,2026-06-23
cus_UksStDMhaunuKs,Logan Garcia,[email],Free,HRTech,51-200,organic,422,7,0,0,3,none,0,0,0.0,-1,2026-06-23
cus_UksSxXbqAqFtAN,Elijah Mehta,[email],Free,E-commerce,1-10,organic,398,3,0,2,7,none,0,0,0.0,-1,2026-06-23
cus_UksS7JX5n8q6QD,Emma Patel,[email],Free,MarTech,1000+,content,295,5,5,1,9,none,0,0,0.0,-1,2026-06-23
cus_UksSotOWR5qy7V,Aiden Rahman,[email],Enterprise,HealthTech,1-10,referral,280,11,15,0,6,active,0,1,299.0,0,2026-06-23
cus_UksSJWQColX7Zp,Nour Jones,[email],Starter,FinTech,51-200,content,580,4,7,0,5,active,0,1,29.0,0,2026-06-23
cus_UksSO8HrrT0dn0,Noah Nair,[email],Free,LegalTech,201-1000,content,104,4,2,1,5,none,0,0,0.0,-1,2026-06-23
cus_UksSGSdpGqq5u0,Fatima Singh,[email],Starter,AgriTech,201-1000,paid_search,275,7,7,0,4,active,0,1,29.0,0,2026-06-23
cus_UksR70pDeCREAe,Bilal Iyer,[email],Free,EdTech,201-1000,paid_search,596,1,0,1,4,none,0,0,0.0,-1,2026-06-23
cus_UksRH5kmDEuims,Nour Khan,[email],Free,HRTech,11-50,referral,451,0,2,1,4,none,0,0,0.0,-1,2026-06-23
cus_UksRh0X7DXDbgh,Dev Hussein,[email],Free,PropTech,51-200,content,170,4,0,0,2,none,0,0,0.0,-1,2026-06-23
cus_UksRmXMNZTcIRU,Layla Khan,[email],Starter,FinTech,1-10,organic,261,4,5,0,6,canceled,0,1,29.0,0,2026-06-23
cus_UksRoOolZ1PJV2,Sneha Khan,[email],Free,FinTech,1-10,referral,114,3,0,0,6,none,0,0,0.0,-1,2026-06-23
cus_UksR4wqE7EgmwI,Pooja Smith,[email],Pro,MarTech,11-50,paid_search,671,14,13,0,7,canceled,0,1,99.0,0,2026-06-23
cus_UksRskGGOgKQZd,Ananya Miller,[email],Starter,PropTech,51-200,content,577,10,3,0,6,canceled,0,1,29.0,0,2026-06-23
cus_UksRlxYJKr6ez4,Omar Hassan,[email],Pro,FinTech,201-1000,content,442,8,15,0,10,active,0,1,99.0,0,2026-06-23
cus_UksRWrovc0tOvk,Logan Ahmed,[email],Free,PropTech,1-10,content,285,1,4,2,3,none,0,0,0.0,-1,2026-06-23
cus_UksRLHGtPzN1AV,Emma Sharma,[email],Starter,LegalTech,1-10,paid_search,581,7,4,0,3,active,0,1,29.0,0,2026-06-23
cus_UksR0MciPfJMGC,Mia Miller,[email],Pro,EdTech,1-10,product_hunt,150,11,5,0,9,canceled,0,1,99.0,0,2026-06-23
cus_UksRXah9x9HQNi,Yusuf Sheikh,[email],Pro,MarTech,1-10,social,405,10,3,0,7,active,0,1,99.0,0,2026-06-23
cus_UksR4BiSidi2SK,Harper Johnson,[email],Free,AgriTech,1-10,paid_search,255,1,5,2,6,none,0,0,0.0,-1,2026-06-23
cus_UksRJcmOYd27jV,Liam Mehta,[email],Starter,PropTech,201-1000,referral,397,8,9,1,5,canceled,0,1,29.0,0,2026-06-23
cus_UksRimJwrg1qyW,Bilal Jones,[email],Pro,MarTech,11-50,referral,458,7,7,0,7,active,0,1,99.0,0,2026-06-23
