customer_id,name,email,plan,industry,company_size,signup_source,account_age_days,logins_per_week,features_used,support_tickets,nps_score,subscription_status,payment_failure_count,invoice_count,total_spend_usd,last_invoice_days_ago,created_at
cus_UksRcNgczBzmv9,Nour Garcia,[email],Free,FinTech,11-50,paid_search,498,3,0,1,7,none,0,0,0.0,-1,2026-06-23
cus_UksRJCXMJ7erNI,Yusuf Garcia,[email],Pro,AgriTech,201-1000,product_hunt,134,8,10,1,8,canceled,0,1,99.0,0,2026-06-23
cus_UksR6dgmbBg3mY,Olivia Ali,[email],Free,EdTech,51-200,content,218,0,0,1,0,none,0,0,0.0,-1,2026-06-23
cus_UksRF2K8Iz4NtZ,Noah Siddiqui,[email],Free,SaaS,201-1000,social,147,1,3,2,0,none,0,0,0.0,-1,2026-06-23
cus_UksRdJwhqdDOqf,Mason Sheikh,[email],Free,PropTech,51-200,organic,117,3,1,1,7,none,0,0,0.0,-1,2026-06-23
cus_UksRHb8lHCnBSr,Aisha Nair,[email],Free,E-commerce,201-1000,organic,561,1,0,0,6,none,0,0,0.0,-1,2026-06-23
cus_UksRNQWTt56mPy,Arjun Garcia,[email],Free,FinTech,1-10,organic,710,1,1,2,4,none,0,0,0.0,-1,2026-06-23
cus_UksQXmoy8V9CBM,Bilal Mehta,[email],Starter,SaaS,1000+,content,489,1,3,2,4,active,0,1,29.0,0,2026-06-23
cus_UksQXKxdxbgbid,Rahul Malik,[email],Free,MarTech,11-50,content,244,0,6,2,1,none,0,0,0.0,-1,2026-06-23
cus_UksQKBMRFvNoqw,Fatima Nair,[email],Starter,SaaS,11-50,content,678,5,2,0,9,active,0,1,29.0,0,2026-06-23
cus_UksQAyFdRJv3gJ,Dev Malik,[email],Enterprise,EdTech,201-1000,paid_search,665,17,11,0,9,active,0,1,299.0,0,2026-06-23
cus_UksQCrw64UNbOi,Vikram Moore,[email],Free,HealthTech,51-200,organic,312,0,2,1,6,none,0,0,0.0,-1,2026-06-23
cus_UksQn7MLdVZIZa,Liam Moore,[email],Starter,HealthTech,51-200,paid_search,424,0,7,0,3,active,0,1,29.0,0,2026-06-23
cus_UksQrwFvuPtVMf,Sneha Hussein,[email],Free,SaaS,1-10,product_hunt,485,1,3,1,7,none,0,0,0.0,-1,2026-06-23
cus_UksQHCs0B7mJx8,Zara Khan,[email],Starter,HealthTech,201-1000,paid_search,220,1,8,0,7,active,0,1,29.0,0,2026-06-23
cus_UksQhoAZWzzUdZ,Isabella Sheikh,[email],Enterprise,PropTech,11-50,paid_search,477,18,15,0,6,canceled,0,1,299.0,0,2026-06-23
cus_UksQ0zs2ZTjOVY,James Moore,[email],Free,FinTech,1000+,content,437,3,3,2,3,none,0,0,0.0,-1,2026-06-23
cus_UksQsvlDyc0l0q,Mohammed Wilson,[email],Free,E-commerce,11-50,product_hunt,610,3,2,3,3,none,0,0,0.0,-1,2026-06-23
cus_UksQ5dNcFolIgY,Dev Singh,[email],Starter,FinTech,1000+,organic,445,4,4,1,6,canceled,0,1,29.0,0,2026-06-23
cus_UksQe9Flu4scES,Layla Wilson,[email],Starter,MarTech,1-10,content,664,5,2,0,7,active,0,1,29.0,0,2026-06-23
cus_UksQl0NSSZciHh,Vikram Smith,[email],Starter,HealthTech,1-10,organic,594,9,5,0,5,canceled,0,1,29.0,0,2026-06-23
cus_UksQgP7rKy5gnr,Liam Kumar,[email],Free,AgriTech,201-1000,content,79,4,5,2,5,none,0,0,0.0,-1,2026-06-23
cus_UksQGOPAjkHMcA,Fatima Gupta,[email],Enterprise,E-commerce,1000+,organic,530,17,18,0,10,active,0,1,299.0,0,2026-06-23
cus_UksQHTQwwoAz7K,Isabella Hassan,[email],Starter,AgriTech,11-50,social,606,6,6,2,4,active,0,1,29.0,0,2026-06-23
cus_UksPIIsLi7hp9M,Aisha Sharma,[email],Starter,PropTech,51-200,referral,275,5,2,0,5,canceled,0,1,29.0,0,2026-06-23
cus_UksPRCmYie9vCP,Aisha Miller,[email],Free,PropTech,11-50,content,717,0,2,0,9,none,0,0,0.0,-1,2026-06-23
cus_UksPyW6RjVa01V,Sophia Sharma,[email],Starter,AgriTech,1000+,organic,291,0,0,1,5,active,0,1,29.0,0,2026-06-23
cus_UksPBhPKKWxt4J,Evelyn Singh,[email],Free,LegalTech,201-1000,product_hunt,182,3,5,1,6,none,0,0,0.0,-1,2026-06-23
cus_UksP4c9xwxuCEz,Vikram Moore,[email],Free,HRTech,201-1000,product_hunt,256,1,5,0,3,none,0,0,0.0,-1,2026-06-23
cus_UksPzR5o2JhfnV,Yusuf Miller,[email],Pro,AgriTech,51-200,referral,269,10,3,2,10,active,0,1,99.0,0,2026-06-23
cus_UksPEP4bLM7Inr,Oliver Malik,[email],Free,AgriTech,1-10,referral,145,0,0,3,3,none,0,0,0.0,-1,2026-06-23
cus_UksPU3Qj1Teeej,Ethan Hassan,[email],Free,EdTech,11-50,social,571,7,1,1,0,none,0,0,0.0,-1,2026-06-23
cus_UksPlYt2BVLo7P,Vikram Patel,[email],Free,HealthTech,51-200,organic,168,4,1,2,1,none,0,0,0.0,-1,2026-06-23
cus_UksPTZy7Wz58qF,Evelyn Hassan,[email],Starter,E-commerce,1-10,social,503,7,5,1,6,canceled,0,1,29.0,0,2026-06-23
cus_UksPVGNYqI4JvC,Rohan Siddiqui,[email],Free,HealthTech,1000+,social,198,0,1,1,7,none,0,0,0.0,-1,2026-06-23
cus_UksPz6nprmNW9G,Sophia Hussein,[email],Pro,FinTech,1-10,product_hunt,580,10,14,0,6,active,0,1,99.0,0,2026-06-23
cus_UksPnAa9NK68aN,Evelyn Ahmed,[email],Free,AgriTech,51-200,social,544,6,6,1,7,none,0,0,0.0,-1,2026-06-23
cus_UksPpllhxtnW0z,Dev Davis,[email],Free,E-commerce,1-10,social,297,0,2,0,7,none,0,0,0.0,-1,2026-06-23
cus_UksP5jjZZYcawR,Hassan Khan,[email],Free,HealthTech,11-50,social,332,2,0,2,1,none,0,0,0.0,-1,2026-06-23
cus_UksPBo4ex8yoio,Harper Gupta,[email],Starter,HealthTech,201-1000,content,373,8,4,0,6,active,0,1,29.0,0,2026-06-23
cus_UksPOYZwH7jrWx,Olivia Kumar,[email],Starter,MarTech,1-10,organic,68,6,3,3,2,active,0,1,29.0,0,2026-06-23
cus_UksPra9bWB0oHD,Vikram Ali,[email],Free,FinTech,1000+,referral,191,7,0,0,5,none,0,0,0.0,-1,2026-06-23
cus_UksP4gauP8C8rg,Nour Hassan,[email],Starter,PropTech,1-10,content,141,3,3,0,3,active,0,1,29.0,0,2026-06-23
cus_UksPKvoxrEShgu,Arjun Hussein,[email],Pro,EdTech,11-50,product_hunt,434,10,6,0,10,active,0,1,99.0,0,2026-06-23
cus_UksP6AY2FplufO,Evelyn Hussein,[email],Free,MarTech,1-10,product_hunt,260,1,3,1,3,none,0,0,0.0,-1,2026-06-23
cus_UksPUF9p7PfY2u,Layla Singh,[email],Starter,MarTech,1000+,social,519,4,6,1,5,active,0,1,29.0,0,2026-06-23
cus_UksPbzBjiZaF5g,Vikram Jones,[email],Free,HealthTech,1000+,referral,351,0,3,0,4,none,0,0,0.0,-1,2026-06-23
cus_UksPtRLkVfxNtC,Hassan Davis,[email],Pro,EdTech,1-10,product_hunt,622,9,5,1,9,active,0,1,99.0,0,2026-06-23
cus_UksPidJn8ba5pu,Omar Rao,[email],Pro,E-commerce,1000+,social,549,6,9,0,7,active,0,1,99.0,0,2026-06-23
cus_UksOBAWBAc1bTl,Ethan Ahmed,[email],Starter,LegalTech,1000+,content,69,3,7,0,6,canceled,0,1,29.0,0,2026-06-23
cus_UksO9azzJ6VR3f,Amelia Sheikh,[email],Starter,HRTech,11-50,referral,593,9,4,2,9,active,0,1,29.0,0,2026-06-23
cus_UksOZFnw1FAQEq,Yusuf Smith,[email],Pro,EdTech,51-200,product_hunt,322,11,6,1,4,active,0,1,99.0,0,2026-06-23
cus_UksO3zIp7jCfIq,Pooja Mehta,[email],Pro,E-commerce,51-200,social,557,12,6,1,8,active,0,1,99.0,0,2026-06-23
cus_UksO7NLo7lVPDB,Mia Jones,[email],Free,AgriTech,51-200,referral,490,4,3,0,6,none,0,0,0.0,-1,2026-06-23
cus_UksOsYkWruZ5m1,Pooja Miller,[email],Free,SaaS,1-10,paid_search,525,1,3,2,3,none,0,0,0.0,-1,2026-06-23
cus_UksOsZ01btY8Ln,Sophia Hussein,[email],Starter,LegalTech,51-200,social,696,1,3,2,6,active,0,1,29.0,0,2026-06-23
cus_UksOmqsWdonDN6,Omar Ali,[email],Starter,E-commerce,1-10,organic,125,8,11,1,8,active,0,1,29.0,0,2026-06-23
cus_UksOrsEsThP4wv,Layla Jones,[email],Enterprise,SaaS,51-200,referral,157,14,15,0,7,canceled,0,1,299.0,0,2026-06-23
cus_UksOHwdkg90HRM,James Jones,[email],Starter,AgriTech,11-50,referral,618,9,4,0,6,active,0,1,29.0,0,2026-06-23
cus_UksO1QPCasrWxy,Ethan Davis,[email],Starter,LegalTech,201-1000,product_hunt,235,5,4,0,5,canceled,0,1,29.0,0,2026-06-23
cus_UksOi1jaRo4REW,Rahul Williams,[email],Free,HealthTech,11-50,paid_search,206,4,0,2,4,none,0,0,0.0,-1,2026-06-23
cus_UksO41La7jnLBv,Noah Hassan,[email],Free,PropTech,11-50,organic,146,3,5,1,4,none,0,0,0.0,-1,2026-06-23
cus_UksO6ustuIHegP,Sneha Patel,[email],Starter,SaaS,51-200,social,271,2,7,0,4,canceled,0,1,29.0,0,2026-06-23
cus_UksOKMIfdfi1Wl,Meera Wilson,[email],Pro,E-commerce,11-50,product_hunt,659,6,4,1,8,active,0,1,99.0,0,2026-06-23
cus_UksNIxYRZEDyOX,Olivia Rao,[email],Pro,HRTech,201-1000,organic,646,9,10,0,8,canceled,0,1,99.0,0,2026-06-23
cus_UksNJB1GlFofo4,Meera Chaudhry,[email],Free,SaaS,51-200,organic,406,0,3,2,4,none,0,0,0.0,-1,2026-06-23
cus_UksNcdCThQGDRH,Ava Chaudhry,[email],Starter,MarTech,51-200,organic,74,11,6,0,5,active,0,1,29.0,0,2026-06-23
cus_UksN5xTUyrJRnl,Priya Jones,[email],Pro,HealthTech,1-10,content,625,13,10,0,5,active,0,1,99.0,0,2026-06-23
cus_UksNnF6oe86BbA,Omar Rao,[email],Free,HRTech,11-50,content,549,8,2,2,5,none,0,0,0.0,-1,2026-06-23
cus_UksNZnJfR0Af4L,Yusuf Smith,[email],Free,FinTech,1000+,paid_search,641,0,0,1,3,none,0,0,0.0,-1,2026-06-23
cus_UksNOIP7q7EGQa,Logan Rao,[email],Enterprise,AgriTech,201-1000,organic,250,18,12,0,9,canceled,0,1,299.0,0,2026-06-23
cus_UksNARwAwYKSUD,Sneha Davis,[email],Starter,HealthTech,201-1000,social,113,11,6,1,3,active,0,1,29.0,0,2026-06-23
cus_UksNfZOirLZubc,Emma Wilson,[email],Starter,LegalTech,1-10,social,115,1,6,1,5,canceled,0,1,29.0,0,2026-06-23
cus_UksNQF7cZx70A3,Dev Joshi,[email],Enterprise,HRTech,1000+,organic,318,7,12,0,4,active,0,1,299.0,0,2026-06-23
cus_UksNHntpO8w1WK,Mia Gupta,[email],Starter,EdTech,51-200,content,722,1,1,0,4,active,0,1,29.0,0,2026-06-23
cus_UksNP0hqaP0bPw,Yusuf Sheikh,[email],Free,AgriTech,11-50,content,549,1,0,0,1,none,0,0,0.0,-1,2026-06-23
cus_UksNgrUmwuLaM8,Layla Williams,[email],Starter,EdTech,11-50,referral,160,3,2,0,7,active,0,1,29.0,0,2026-06-23
cus_UksNBRXwJhSrVu,Bilal Siddiqui,[email],Starter,AgriTech,1-10,paid_search,702,5,6,0,2,active,0,1,29.0,0,2026-06-23
cus_UksNP2f3ggraA8,Nour Garcia,[email],Starter,FinTech,51-200,organic,565,0,10,0,8,active,0,1,29.0,0,2026-06-23
cus_UksNaCqRpT0X23,Mohammed Joshi,[email],Starter,E-commerce,11-50,content,649,5,5,2,8,canceled,0,1,29.0,0,2026-06-23
cus_UksMPr7k0m819B,Oliver Johnson,[email],Starter,SaaS,1-10,social,492,3,6,0,1,active,0,1,29.0,0,2026-06-23
cus_UksMOkLddJqpz1,Rahul Khan,[email],Starter,MarTech,51-200,product_hunt,623,8,3,0,3,active,0,1,29.0,0,2026-06-23
cus_UksMrtP1pG4ijH,Arjun Hassan,[email],Starter,FinTech,11-50,content,387,9,3,1,6,canceled,0,1,29.0,0,2026-06-23
cus_UksMPiD3MTGHj7,Aiden Kumar,[email],Starter,HealthTech,1-10,product_hunt,400,6,3,0,4,active,0,1,29.0,0,2026-06-23
cus_UksM5Hc8mFVnSy,Pooja Rahman,[email],Pro,HRTech,11-50,product_hunt,49,12,10,0,7,canceled,0,1,99.0,0,2026-06-23
cus_UksMKUIrgOM9Dj,Charlotte Moore,[email],Free,HRTech,1-10,social,170,1,2,1,3,none,0,0,0.0,-1,2026-06-23
cus_UksMFrqD6jfCLd,Sophia Hussein,[email],Starter,LegalTech,1000+,organic,309,2,4,1,7,active,0,1,29.0,0,2026-06-23
cus_UksMI9GItDZGGH,Sneha Moore,[email],Starter,FinTech,51-200,social,191,4,0,0,5,active,0,1,29.0,0,2026-06-23
cus_UksM1HIxzOauC0,Olivia Wilson,[email],Pro,E-commerce,1-10,content,59,9,6,0,7,active,0,1,99.0,0,2026-06-23
cus_UksMg6mOsc8GLc,Arjun Siddiqui,[email],Pro,AgriTech,1000+,organic,140,8,8,0,8,active,0,1,99.0,0,2026-06-23
cus_UksMkszuFsmjAj,Mason Kumar,[email],Enterprise,FinTech,1000+,product_hunt,716,12,17,0,3,active,0,1,299.0,0,2026-06-23
cus_UksMQG0kz1bu4r,Sneha Jones,[email],Free,SaaS,1-10,product_hunt,291,0,0,1,5,none,0,0,0.0,-1,2026-06-23
cus_UksMUPHKbCXRTp,Mason Siddiqui,[email],Starter,PropTech,201-1000,social,131,1,0,0,4,active,0,1,29.0,0,2026-06-23
cus_UksMzaHafVdyv0,James Chaudhry,[email],Free,AgriTech,1000+,paid_search,484,5,3,2,5,none,0,0,0.0,-1,2026-06-23
cus_UksLDRpdoBVbmR,Rahul Joshi,[email],Pro,E-commerce,201-1000,social,141,10,13,0,2,active,0,1,99.0,0,2026-06-23
cus_UksLE3JUyq0N6V,Liam Patel,[email],Free,FinTech,201-1000,social,164,2,0,1,6,none,0,0,0.0,-1,2026-06-23
cus_UksLubOGuEmYwd,Sophia Nair,[email],Pro,HealthTech,1000+,paid_search,597,11,14,0,7,active,0,1,99.0,0,2026-06-23
cus_UksLD5wEvRYog0,Ananya Wilson,[email],Enterprise,E-commerce,51-200,referral,92,15,15,0,6,active,0,1,299.0,0,2026-06-23
cus_UksLAWxPo6lRam,Lucas Sheikh,[email],Starter,HRTech,1-10,content,454,1,5,1,5,active,0,1,29.0,0,2026-06-23
cus_UksLqvaGkxm789,Vikram Brown,[email],Free,HRTech,1000+,social,339,6,7,1,7,none,0,0,0.0,-1,2026-06-23
cus_UksLbOehfVcDK7,Pooja Patel,[email],Starter,SaaS,51-200,product_hunt,156,2,1,0,4,active,0,1,29.0,0,2026-06-23
cus_UksLrBBNFA47fw,Mohammed Malik,[email],Enterprise,LegalTech,1000+,paid_search,293,13,19,0,5,active,0,1,299.0,0,2026-06-23
cus_UksLZkeIbObmfP,Oliver Nair,[email],Starter,HRTech,1000+,product_hunt,481,3,6,1,5,canceled,0,1,29.0,0,2026-06-23
cus_UksLNxcnYinRdj,Bilal Hassan,[email],Pro,MarTech,11-50,content,80,3,9,0,10,active,0,1,99.0,0,2026-06-23
cus_UksLg5qk3SNrXG,Ava Singh,[email],Pro,LegalTech,51-200,organic,339,10,7,0,8,active,0,1,99.0,0,2026-06-23
cus_UksLuGMzKINxjN,Charlotte Gupta,[email],Enterprise,AgriTech,51-200,content,502,14,14,0,3,active,0,1,299.0,0,2026-06-23
cus_UksLSgWdTFowHu,Harper Patel,[email],Enterprise,AgriTech,11-50,social,87,13,15,0,7,canceled,0,1,299.0,0,2026-06-23
cus_UksLwmOwZmVonI,Yusuf Johnson,[email],Starter,FinTech,201-1000,referral,529,3,3,0,4,active,0,1,29.0,0,2026-06-23
cus_UksLqFE8txqdgq,Logan Williams,[email],Free,SaaS,201-1000,paid_search,700,0,3,0,7,none,0,0,0.0,-1,2026-06-23
cus_UksLRBxpLSMB8V,Dev Khan,[email],Pro,PropTech,1-10,product_hunt,420,11,4,1,10,active,0,1,99.0,0,2026-06-23
cus_UksLBa6Ma43ZZp,Priya Rao,[email],Free,LegalTech,1-10,paid_search,383,2,0,3,3,none,0,0,0.0,-1,2026-06-23
cus_UksKbLWO0N6t7I,James Wilson,[email],Enterprise,AgriTech,1000+,content,169,15,8,0,10,active,0,1,299.0,0,2026-06-23
cus_UksKTAbjXzRvSW,Mason Ali,[email],Enterprise,PropTech,1000+,referral,502,16,10,0,5,active,0,1,299.0,0,2026-06-23
cus_UksKHPRPWYkI6d,Rahul Chaudhry,[email],Free,LegalTech,1-10,referral,324,1,0,2,4,none,0,0,0.0,-1,2026-06-23
cus_UksKbKsj7z9vhX,Omar Sheikh,[email],Free,PropTech,1-10,referral,443,6,1,0,4,none,0,0,0.0,-1,2026-06-23
cus_UksKHTbq3x8s6m,Aiden Mehta,[email],Enterprise,LegalTech,1000+,organic,533,13,16,0,4,active,0,1,299.0,0,2026-06-23
cus_UksKfzFDUxFQC0,Hassan Nair,[email],Free,PropTech,51-200,referral,720,13,0,1,3,none,0,0,0.0,-1,2026-06-23
cus_UksKhEJaYUk0JT,Harper Gupta,[email],Free,LegalTech,51-200,product_hunt,612,5,5,0,0,none,0,0,0.0,-1,2026-06-23
cus_UksKVR2lPOaBAk,Charlotte Malik,[email],Pro,HealthTech,1-10,organic,269,11,5,0,5,active,0,1,99.0,0,2026-06-23
cus_UksKOemaq0QR17,Sophia Wilson,[email],Enterprise,E-commerce,11-50,paid_search,242,14,12,0,8,active,0,1,299.0,0,2026-06-23
cus_UksKY97z50sqVG,Bilal Malik,[email],Free,AgriTech,1-10,product_hunt,650,0,0,0,7,none,0,0,0.0,-1,2026-06-23
cus_UksKvqYhpwBSig,Elijah Wilson,[email],Starter,AgriTech,51-200,organic,218,8,3,1,4,active,0,1,29.0,0,2026-06-23
cus_UksKno64JOcVQV,Isabella Patel,[email],Enterprise,PropTech,1-10,organic,333,15,14,0,7,active,0,1,299.0,0,2026-06-23
cus_UksKwDvW2yXLyq,Ava Sharma,[email],Free,SaaS,1000+,paid_search,153,4,4,1,3,none,0,0,0.0,-1,2026-06-23
cus_UksKwj3cTzm6iu,Aiden Moore,[email],Pro,SaaS,51-200,paid_search,47,10,13,0,9,active,0,1,99.0,0,2026-06-23
cus_UksKpMDElSqvtd,Priya Wilson,[email],Free,EdTech,201-1000,content,294,5,0,1,5,none,0,0,0.0,-1,2026-06-23
cus_UksKgXFyugKIcC,Amelia Sharma,[email],Pro,HRTech,1-10,social,636,13,4,2,9,active,0,1,99.0,0,2026-06-23
cus_UksK0264ZHjt1H,Fatima Brown,[email],Starter,MarTech,1000+,product_hunt,460,2,6,1,4,canceled,0,1,29.0,0,2026-06-23
cus_UksKWCqV9DPVoE,Mia Brown,[email],Free,HRTech,1-10,product_hunt,672,1,0,0,1,none,0,0,0.0,-1,2026-06-23
cus_UksKPQrTk9lWAa,Bilal Hassan,[email],Free,LegalTech,201-1000,content,650,0,0,1,6,none,0,0,0.0,-1,2026-06-23
cus_UksKQ1mPrrfqnH,Oliver Hussein,[email],Free,EdTech,201-1000,content,697,4,2,2,2,none,0,0,0.0,-1,2026-06-23
cus_UksKLmg8Hbp8iD,Sophia Gupta,[email],Free,SaaS,1-10,paid_search,365,0,6,0,7,none,0,0,0.0,-1,2026-06-23
cus_UksKwveAnTuRMv,Ananya Hassan,[email],Starter,FinTech,201-1000,referral,714,6,7,1,8,active,0,1,29.0,0,2026-06-23
cus_UksJS22IM2Bizz,Hassan Singh,[email],Starter,EdTech,201-1000,referral,50,0,6,0,7,active,0,1,29.0,0,2026-06-23
cus_UksJdEZpk1cwJr,Yusuf Williams,[email],Free,E-commerce,11-50,social,357,3,3,0,2,none,0,0,0.0,-1,2026-06-23
cus_UksJ6ABqsLqpfm,Rahul Chaudhry,[email],Pro,EdTech,51-200,social,591,13,14,0,8,active,0,1,99.0,0,2026-06-23
cus_UksJYPpvgcSeCv,Pooja Johnson,[email],Free,PropTech,1000+,content,560,0,0,1,5,none,0,0,0.0,-1,2026-06-23
cus_UksJVszvZ33WlK,Nour Siddiqui,[email],Free,E-commerce,1-10,social,516,2,0,2,3,none,0,0,0.0,-1,2026-06-23
cus_UksJupkpgo765k,Mohammed Malik,[email],Starter,EdTech,51-200,referral,553,9,1,1,6,active,0,1,29.0,0,2026-06-23
cus_UksJCT2gZTR09I,Dev Khan,[email],Free,AgriTech,51-200,social,460,1,0,0,4,none,0,0,0.0,-1,2026-06-23
cus_UksJ5Or3NFNK4X,Ava Patel,[email],Pro,MarTech,201-1000,paid_search,716,3,12,1,5,active,0,1,99.0,0,2026-06-23
cus_UksJkvQk8UHniO,Lucas Iyer,[email],Starter,E-commerce,201-1000,organic,69,0,6,0,8,active,0,1,29.0,0,2026-06-23
cus_UksJHttghWhmWf,Amelia Siddiqui,[email],Free,FinTech,51-200,referral,366,6,4,0,6,none,0,0,0.0,-1,2026-06-23
cus_UksJVdDQXgbhPx,Mia Wilson,[email],Free,MarTech,11-50,referral,715,4,5,1,5,none,0,0,0.0,-1,2026-06-23
cus_UksJFOUqo7UaDo,Aisha Chaudhry,[email],Pro,LegalTech,1-10,referral,392,15,3,0,2,active,0,1,99.0,0,2026-06-23
cus_UksJFj0VKMcV7C,Yusuf Johnson,[email],Free,E-commerce,51-200,referral,182,4,0,1,5,none,0,0,0.0,-1,2026-06-23
cus_UksJe22cIL6DbC,Meera Sheikh,[email],Enterprise,SaaS,1-10,organic,679,14,14,0,5,canceled,0,1,299.0,0,2026-06-23
cus_UksJL5dXv9L5lI,Charlotte Brown,[email],Enterprise,MarTech,1000+,social,167,18,10,0,9,active,0,1,299.0,0,2026-06-23
cus_UksJ8k8XGtsS1V,James Chaudhry,[email],Free,E-commerce,1000+,paid_search,387,2,4,0,5,none,0,0,0.0,-1,2026-06-23
cus_UksJfysKBKQ4o5,Mia Wilson,[email],Free,FinTech,1-10,product_hunt,351,0,4,1,6,none,0,0,0.0,-1,2026-06-23
cus_UksJKBmspmMNOD,Bilal Williams,[email],Starter,AgriTech,1000+,product_hunt,100,4,3,2,8,active,0,1,29.0,0,2026-06-23
cus_UksJHsPJM09mtY,Fatima Jones,[email],Pro,SaaS,1000+,referral,707,10,10,1,8,active,0,1,99.0,0,2026-06-23
cus_UksJJVBtorC42o,Emma Kumar,[email],Enterprise,PropTech,51-200,social,272,12,14,0,8,active,0,1,299.0,0,2026-06-23
cus_UksJcy2RE5I2wL,Ava Miller,[email],Free,E-commerce,1000+,organic,284,0,1,1,7,none,0,0,0.0,-1,2026-06-23
cus_UksJg22LEn1XZh,Ava Brown,[email],Free,E-commerce,201-1000,content,446,4,3,0,6,none,0,0,0.0,-1,2026-06-23
cus_UksJaGMa4nDuTi,James Chaudhry,[email],Free,AgriTech,1000+,social,264,4,2,0,4,none,0,0,0.0,-1,2026-06-23
cus_UksJBEbw6uWT3i,Evelyn Singh,[email],Enterprise,SaaS,11-50,product_hunt,235,19,13,0,8,active,0,1,299.0,0,2026-06-23
cus_UksJfofOP3Zn8z,Aiden Hassan,[email],Free,SaaS,1000+,social,110,0,2,1,1,none,0,0,0.0,-1,2026-06-23
cus_UksI4527lwoe1m,Emma Rao,[email],Starter,MarTech,11-50,organic,412,11,3,1,4,canceled,0,1,29.0,0,2026-06-23
cus_UksIq3BE5gaMzu,Priya Brown,[email],Free,FinTech,51-200,content,303,1,3,3,5,none,0,0,0.0,-1,2026-06-23
cus_UksIBepJWRXPn3,Elijah Siddiqui,[email],Enterprise,MarTech,1000+,organic,123,18,16,0,5,active,0,1,299.0,0,2026-06-23
cus_UksIDmRhQdqo51,Fatima Singh,[email],Starter,AgriTech,201-1000,paid_search,247,8,2,1,6,active,0,1,29.0,0,2026-06-23
cus_UksIARNd8oG7G5,Amelia Rahman,[email],Pro,MarTech,1-10,referral,418,7,6,0,3,active,0,1,99.0,0,2026-06-23
cus_UksIQ25tb9H9eY,Isabella Siddiqui,[email],Pro,FinTech,1000+,content,111,11,10,0,5,active,0,1,99.0,0,2026-06-23
cus_UksIDslj6m0Pd4,Oliver Hassan,[email],Starter,AgriTech,11-50,content,300,3,5,1,5,active,0,1,29.0,0,2026-06-23
cus_UksIjSFyLppUQT,Vikram Davis,[email],Starter,HRTech,1-10,organic,588,2,5,1,3,active,0,1,29.0,0,2026-06-23
cus_UksIvPcnQfDG6i,Mia Davis,[email],Starter,SaaS,1000+,organic,311,5,6,0,3,canceled,0,1,29.0,0,2026-06-23
cus_UkCdWo5HEtOxII,Elijah Siddiqui,[email],Enterprise,MarTech,1000+,organic,123,18,16,0,5,none,0,0,0.0,-1,2026-06-21
cus_UkCdGf7TAniKa2,Fatima Singh,[email],Starter,AgriTech,201-1000,paid_search,247,8,2,1,6,active,0,1,29.0,1,2026-06-21
cus_UkCdE3PJD0f3J0,Amelia Rahman,[email],Pro,MarTech,1-10,referral,418,7,6,0,3,active,0,1,99.0,1,2026-06-21
cus_UkCdkbQDemZqsE,Isabella Siddiqui,[email],Pro,FinTech,1000+,content,111,11,10,0,5,active,0,1,99.0,1,2026-06-21
cus_UkCdCKcVzHCgNi,Oliver Hassan,[email],Starter,AgriTech,11-50,content,300,3,5,1,5,active,0,1,29.0,1,2026-06-21
cus_UkCd3lhbvarSyH,Vikram Davis,[email],Starter,HRTech,1-10,organic,588,2,5,1,3,active,0,1,29.0,1,2026-06-21
cus_UkCdDFJqNgWi75,Mia Davis,[email],Starter,SaaS,1000+,organic,311,5,6,0,3,canceled,0,1,29.0,1,2026-06-21
